date,Download Speed, Upload Speed
2016-08-17T00:00:37,91.7916215001,40.3344882831
2016-08-17T00:30:41,52.7738443654,33.3647706379
2016-08-17T01:00:32,93.3790491094,46.9897309516
2016-08-17T01:30:54,35.989689949,22.0021722398
2016-08-17T02:00:30,77.9158177871,25.995917439
2016-08-17T02:30:35,92.4483070412,46.7414533196
2016-08-17T03:00:37,49.0548338498,30.2318584732
2016-08-17T03:30:34,92.8231686858,34.9053447452
2016-08-17T04:00:41,43.8796409919,23.0796088363
2016-08-17T04:30:43,47.8045214749,24.8941906609
2016-08-17T05:00:34,93.2459270421,42.0830516195
2016-08-17T05:30:43,45.4695043995,28.0109579096
2016-08-17T06:00:41,41.4100819145,31.178894048
2016-08-17T06:30:40,59.1612613576,22.9709810952
2016-08-17T07:00:31,91.6370090354,46.7846057041
2016-08-17T07:30:34,53.7634733061,33.1753728447
2016-08-17T08:00:30,86.9169500072,56.7674847406
2016-08-17T17:22:16,82.7079453256,42.9158922756
2016-08-17T17:25:31,80.5260309861,20.9790921243
2016-08-17T17:30:29,43.8599116604,34.8798024531
2016-08-17T17:35:23,58.9883990952,43.2703442354
2016-08-17T17:40:26,63.6621212673,37.5985811555
2016-08-17T17:45:27,64.3697652981,18.5170334464
2016-08-17T17:50:26,81.3587154923,32.3676868734
2016-08-17T17:55:24,70.2601925998,16.5487319246
2016-08-17T18:00:24,73.2522959662,44.2073280578
2016-08-17T18:05:26,77.7680244954,32.477324891
2016-08-17T18:10:28,78.4544034033,22.4673718893
2016-08-17T18:15:24,76.3110620462,41.8301366188
2016-08-17T18:20:27,69.0333901926,16.5292941096
2016-08-17T18:25:26,66.7048495465,35.5651205912
2016-08-17T18:30:23,67.0767154222,37.1384331932
2016-08-17T18:35:25,75.3984836932,38.4158881631
2016-08-17T18:40:23,89.4273904905,18.9518515996
2016-08-17T18:45:18,89.8709019246,42.0710578143
2016-08-17T18:50:21,84.5526515793,21.7494214167
2016-08-17T18:55:29,86.0618590441,22.612606815
2016-08-17T19:00:19,84.3686792231,31.9229497345
2016-08-17T19:05:34,89.926004931,17.6249827634
2016-08-17T19:10:25,92.854016977,49.0516406839
2016-08-17T19:15:17,91.2548726461,38.5916577094
2016-08-17T19:20:26,91.0168671697,17.5353936433
2016-08-17T19:25:24,88.6885469247,33.0101104446
2016-08-17T19:30:27,92.0437854994,24.1469528122
2016-08-17T19:35:25,92.1543528508,49.6978212523
2016-08-17T19:40:27,91.4203786801,16.253396644
2016-08-17T19:45:28,92.4908353151,37.9958957829
2016-08-17T19:50:30,91.0971032792,26.4049642049
2016-08-17T19:55:22,92.03602404,38.7249272068
2016-08-17T20:00:22,93.0242732701,38.9696343437
2016-08-17T20:05:21,92.7409534309,43.1248176581
2016-08-17T20:10:27,92.5404629407,47.6668420105
2016-08-17T20:15:23,92.319906682,46.9780328263
2016-08-17T20:20:30,91.1446354721,21.7851378637
2016-08-17T20:25:26,92.4810271255,46.2606856998
2016-08-17T20:30:28,88.9136448132,23.4238384058
2016-08-17T20:35:23,92.5019583854,50.7020413616
2016-08-17T20:40:23,90.1851561274,25.9692147805
2016-08-17T20:45:28,92.444524464,41.968086788
2016-08-17T20:50:31,91.4900884215,12.6475764579
2016-08-17T20:55:25,91.2871950312,19.725870913
2016-08-17T21:00:22,89.0970913987,47.9647253177
2016-08-17T21:05:29,90.9781225606,14.9086713266
2016-08-17T21:10:22,92.8168581966,41.0109668547
2016-08-17T21:15:19,90.9639466647,42.9428739517
2016-08-17T21:20:22,93.1759090431,44.8741447792
2016-08-17T21:25:26,90.3850708585,16.9259408914
2016-08-17T21:30:26,92.9617092492,39.3722545187
2016-08-17T21:35:25,92.1698276196,45.8051260915
2016-08-17T21:40:26,92.9121340055,43.6379872453
2016-08-17T21:45:21,93.0260857945,47.7158242845
2016-08-17T21:50:30,91.8387651439,11.909141355
2016-08-17T21:55:24,90.2769957365,19.7327786541
2016-08-17T22:00:19,92.1773605657,40.6575947756
2016-08-17T22:05:23,92.8268210644,38.3062747314
2016-08-17T22:10:18,92.4258673515,40.4393897062
2016-08-17T22:15:19,92.854437765,40.5850357936
2016-08-17T22:20:22,92.4827908083,31.4300320033
2016-08-17T22:25:22,90.6482379721,23.3077955883
2016-08-17T22:30:29,92.9471703715,39.1044477164
2016-08-17T22:35:24,92.0977430945,40.5614395748
2016-08-17T22:40:19,90.6587250882,38.9484838367
2016-08-17T22:45:18,90.6705327239,44.0075902861
2016-08-17T22:50:26,92.2111908341,46.7598828345
2016-08-17T22:55:26,91.558451234,44.8637161151
2016-08-17T23:00:35,92.3391239293,15.5297619417
2016-08-17T23:05:28,89.2106123057,43.0745500719
2016-08-17T23:10:23,90.9801045073,28.711202073
2016-08-17T23:15:20,91.5334336854,41.9341806228
2016-08-17T23:20:20,83.1557520433,40.1160600173
2016-08-17T23:25:29,90.1568743584,17.4492414171
2016-08-17T23:30:18,92.4004162513,46.881491801
2016-08-17T23:35:24,89.0030923845,17.9838243835
2016-08-17T23:40:22,89.8774484304,21.8407559838
2016-08-17T23:45:19,84.4564046531,23.0187356862
2016-08-17T23:50:19,92.3151081598,39.7771587925
2016-08-17T23:55:19,90.5839642777,41.7165254957
2016-08-18T00:00:22,92.011457592,26.1087857125
2016-08-18T00:05:22,93.1864936834,48.5581193005
2016-08-18T00:10:21,93.3656336671,43.5192162785
2016-08-18T00:15:21,92.5904678736,44.3423407214
2016-08-18T00:20:24,93.4960947806,40.0988576132
2016-08-18T00:25:30,91.1023544023,16.7765503003
2016-08-18T00:30:18,90.6149423689,43.1516040069
2016-08-18T00:35:22,92.5547966282,41.4576984855
2016-08-18T00:40:22,93.2943332197,41.2916363348
2016-08-18T00:45:23,92.196272916,43.5907629706
2016-08-18T00:50:25,93.0428062433,44.9390655875
2016-08-18T00:55:40,93.5737705807,42.4822065405
2016-08-18T01:00:23,92.8998543004,43.0749128183
2016-08-18T01:05:23,93.2316401194,50.53188685
2016-08-18T01:10:26,93.5199185019,45.2693806318
2016-08-18T01:15:21,87.6438514923,36.8216526426
2016-08-18T01:20:20,91.929443415,51.0854570548
2016-08-18T01:25:17,92.3133211252,39.3619726401
2016-08-18T01:30:22,92.2265895325,35.604315981
2016-08-18T01:35:24,93.3683791659,40.9263064643
2016-08-18T01:40:19,91.2585766516,39.0600288207
2016-08-18T01:45:30,93.1977426717,35.2806820195
2016-08-18T01:50:17,92.5684982933,46.8355140987
2016-08-18T01:55:21,92.1690025941,49.3089755615
2016-08-18T02:00:26,91.5287478371,53.7663122275
2016-08-18T02:05:26,91.0273416139,58.1307696158
2016-08-18T02:10:23,93.019514551,41.8080628031
2016-08-18T02:15:21,89.6450571247,51.4907752113
2016-08-18T02:20:22,93.3325103881,43.7310107227
2016-08-18T02:25:21,93.4294494902,43.3118755146
2016-08-18T02:30:21,90.7156142534,46.7219557473
2016-08-18T02:35:20,91.5247074503,49.174049901
2016-08-18T02:40:24,93.2339654783,47.171209128
2016-08-18T02:45:22,93.3174595081,48.1352408488
2016-08-18T02:50:24,93.4352973755,47.5353037824
2016-08-18T02:55:22,92.7161778886,46.1995013893
2016-08-18T03:00:22,91.1565071112,45.0452223021
2016-08-18T03:05:24,93.1305152897,37.5827534773
2016-08-18T03:10:27,93.3315046355,37.6545620654
2016-08-18T03:15:23,93.2842281766,50.3880239911
2016-08-18T03:20:22,93.3016587094,33.4026702278
2016-08-18T03:25:26,90.936522944,19.9969660938
2016-08-18T03:30:23,92.2696690469,46.8564640502
2016-08-18T03:35:22,91.017803358,25.006230414
2016-08-18T03:40:22,92.8236841194,43.9189025236
2016-08-18T03:45:25,92.0606598415,40.8604513067
2016-08-18T03:50:21,92.5665785031,45.0141951378
2016-08-18T03:55:28,93.4242327952,45.0747550294
2016-08-18T04:00:22,92.136429908,47.5337235402
2016-08-18T04:05:21,87.1473835928,26.5017434179
2016-08-18T04:10:19,92.2679150489,44.1128631798
2016-08-18T04:15:26,90.1818596735,19.617812272
2016-08-18T04:20:22,92.5240815264,48.8240425395
2016-08-18T04:25:25,90.3474621276,24.5297801608
2016-08-18T04:30:24,93.3359551333,48.4285409662
2016-08-18T04:35:21,91.9806593502,34.4778399183
2016-08-18T04:40:18,93.0962523432,41.517081836
2016-08-18T04:45:28,92.5274665985,18.4965037752
2016-08-18T04:50:19,92.1099329014,39.5293649874
2016-08-18T04:55:26,92.6653572378,43.0848597594
2016-08-18T05:00:17,91.7349228854,48.5552111806
2016-08-18T05:05:22,92.9465064967,53.9493820201
2016-08-18T05:10:26,92.8645584011,48.6115429612
2016-08-18T05:15:24,90.2038534136,26.2678007483
2016-08-18T05:20:30,92.4792952475,14.545252205
2016-08-18T05:25:30,89.9810395435,19.7843092371
2016-08-18T05:30:19,93.0763346695,47.2574976616
2016-08-18T05:35:24,90.1534277291,13.0520062416
2016-08-18T05:40:20,93.0481705301,47.9910574891
2016-08-18T05:45:33,90.4511924837,18.2303419207
2016-08-18T05:50:17,89.1843808437,47.0294371015
2016-08-18T05:55:27,91.4985251306,17.9819184371
2016-08-18T06:00:22,92.9491626273,40.3350209785
2016-08-18T06:05:26,91.7295481155,17.3187187362
2016-08-18T06:10:19,91.416662439,44.7294609381
2016-08-18T06:15:20,92.3276319851,45.5299206243
2016-08-18T06:20:22,92.1939924964,47.008697515
2016-08-18T06:25:27,91.5134677233,17.2829156043
2016-08-18T06:30:25,93.1705186217,44.7511628966
2016-08-18T06:35:31,91.4016287546,14.9206702094
2016-08-18T06:40:24,91.6381803317,14.2802116292
2016-08-18T06:45:24,93.4647431347,46.3693990412
2016-08-18T06:50:22,90.7310104253,21.778131442
2016-08-18T06:55:26,93.1336858657,42.4742821314
2016-08-18T07:00:27,80.8088202668,16.6800685946
2016-08-18T07:05:19,92.61591519,49.1591417122
2016-08-18T07:10:17,93.280894107,41.6069993205
2016-08-18T07:15:25,90.456511372,21.4927703984
2016-08-18T07:20:21,93.4841051739,43.0101048547
2016-08-18T07:25:28,91.6242717926,15.8459984083
2016-08-18T07:30:20,93.1832822827,41.4480407715
2016-08-18T07:35:24,93.3393870983,40.9117727734
2016-08-18T07:40:22,92.9418056423,44.981055883
2016-08-18T07:45:22,92.7116299466,24.1085460596
2016-08-18T07:50:32,57.6180644317,18.4442564068
2016-08-18T07:55:26,91.888151137,15.4463714042
2016-08-18T08:00:27,93.3508922222,41.7047839065
2016-08-18T08:05:23,90.901860526,27.85705535
2016-08-18T08:10:20,93.1000342939,39.327515569
2016-08-18T08:15:26,90.8434657358,40.0543477248
2016-08-18T08:20:27,93.5972638922,31.0958808183
2016-08-18T08:25:28,91.3268205349,10.9481641605
2016-08-18T08:30:22,93.3033265776,45.8745400695
2016-08-18T08:35:21,93.1746712387,44.6624297166
2016-08-18T08:40:25,93.2589475545,39.9460465895
2016-08-18T08:45:17,79.4703444061,46.2612809789
2016-08-18T08:50:22,92.7975341208,43.2650416452
2016-08-18T08:55:25,90.5103574628,18.4332408831
2016-08-18T09:00:25,91.5594346766,47.2543102264
2016-08-18T09:05:23,86.0060617114,23.2563686941
2016-08-18T09:10:21,91.35921269,46.4969057583
2016-08-18T09:15:30,87.6899998051,19.0878515143
2016-08-18T09:20:24,87.0742117345,17.8293171861
2016-08-18T09:25:28,88.0015036637,16.2042474746
2016-08-18T09:30:23,90.0175727567,48.0154250192
2016-08-18T09:35:30,86.1017336184,13.837306034
2016-08-18T09:40:22,89.725464321,48.498093845
2016-08-18T09:45:22,92.1852689538,39.7682479899
2016-08-18T09:50:22,93.0699113395,42.0539091573
2016-08-18T09:55:31,87.3210933015,18.7381630813
2016-08-18T10:00:19,83.2422492512,42.7569372997
2016-08-18T10:05:26,85.9946636001,18.5490250193
2016-08-18T10:10:24,82.0439454695,45.9120313579
2016-08-18T10:15:25,87.5774708965,20.5128985893
2016-08-18T10:20:23,86.5231565596,41.1909008606
2016-08-18T10:25:31,79.6881386574,15.2914401385
2016-08-18T10:30:20,88.2563738479,43.3703603142
